match_num,round_num,team_home,team_away,week_day,time,stadium,referee_name
1,1,Cruzeiro - MG,Grêmio - RS,Sábado,16:00,Mineirão - Belo Horizonte - MG,rodolpho_toski_marques
2,1,Atlético - PR,Chapecoense - SC,Domingo,19:00,Arena da Baixada - Curitiba - PR,dewson_fernando_freitas_da_silva
3,1,América - MG,Sport - PE,Domingo,11:00,Independência - Belo Horizonte - MG,savio_pereira_sampaio
4,1,Vitória - BA,Flamengo - RJ,Sábado,19:00,Manoel Barradas - Salvador - BA,wagner_reway
5,1,Vasco da Gama - RJ,Atlético - MG,Domingo,16:00,São Januário - Rio de Janeiro - RJ,andre_luiz_de_freitas_castro
6,1,Botafogo - RJ,Palmeiras - SP,Segunda,20:00,Nilton Santos - Rio de Janeiro - RJ,ricardo_marques_ribeiro
7,1,São Paulo - SP,Paraná - PR,Segunda,20:00,Morumbi - Sao Paulo - SP,braulio_da_silva_machado
8,1,Santos - SP,Ceará - CE,Sábado,21:00,Pacaembu - Sao Paulo - SP,rodrigo_d_alonso_ferreira
9,1,Corinthians - SP,Fluminense - RJ,Domingo,16:00,Arena Corinthians - Sao Paulo - SP,anderson_daronco
10,1,Internacional - RS,Bahia - BA,Domingo,16:00,Beira-Rio - Porto Alegre - RS,eduardo_tomaz_de_aquino_valadao
11,2,Atlético - MG,Vitória - BA,Domingo,16:00,Independência - Belo Horizonte - MG,grazianni_maciel_rocha
12,2,Paraná - PR,Corinthians - SP,Domingo,11:00,Durival Britto - Curitiba - PR,pericles_bassols_pegado_cortez
13,2,Chapecoense - SC,Vasco da Gama - RJ,Domingo,16:00,Arena Condá - Chapeco - SC,luiz_flavio_de_oliveira
14,2,Bahia - BA,Santos - SP,Sábado,16:00,Arena Fonte Nova - Salvador - BA,claudio_francisco_lima_e_silva
15,2,Fluminense - RJ,Cruzeiro - MG,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,flavio_rodrigues_de_souza
16,2,Flamengo - RJ,América - MG,Sábado,19:00,Maracanã - Rio de Janeiro - RJ,leandro_bizzio_marinho
17,2,Ceará - CE,São Paulo - SP,Domingo,16:00,Arena Castelão - Fortaleza - CE,paulo_roberto_alves_junior
18,2,Sport - PE,Botafogo - RJ,Segunda,20:00,Ilha do Retiro - Recife - PE,rafael_traci
19,2,Palmeiras - SP,Internacional - RS,Domingo,16:00,Pacaembu - Sao Paulo - SP,marcelo_de_lima_henrique
20,2,Grêmio - RS,Atlético - PR,Domingo,19:00,Arena do Grêmio - Porto Alegre - RS,raphael_claus
21,3,Atlético - MG,Corinthians - SP,Domingo,16:00,Independência - Belo Horizonte - MG,dewson_fernando_freitas_da_silva
22,3,Paraná - PR,Sport - PE,Domingo,16:00,Durival Britto - Curitiba - PR,daniel_nobre_bins
23,3,América - MG,Vitória - BA,Segunda,20:00,Independência - Belo Horizonte - MG,vinicius_furlan
24,3,Bahia - BA,Atlético - PR,Domingo,16:00,Arena Fonte Nova - Salvador - BA,ricardo_marques_ribeiro
25,3,Fluminense - RJ,São Paulo - SP,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,rodolpho_toski_marques
26,3,Botafogo - RJ,Grêmio - RS,Sábado,16:00,Nilton Santos - Rio de Janeiro - RJ,vinicius_goncalves_dias_araujo
27,3,Ceará - CE,Flamengo - RJ,Domingo,16:00,Arena Castelão - Fortaleza - CE,anderson_daronco
28,3,Santos - SP,Vasco da Gama - RJ,Quinta,20:00,Pacaembu - Sao Paulo - SP,wagner_reway
29,3,Palmeiras - SP,Chapecoense - SC,Domingo,16:00,Allianz Parque - Sao Paulo - SP,igor_junio_benevenuto_de_oliveira
30,3,Internacional - RS,Cruzeiro - MG,Domingo,19:00,Beira-Rio - Porto Alegre - RS,wagner_do_nascimento_magalhaes
31,4,Cruzeiro - MG,Botafogo - RJ,Domingo,16:00,Mineirão - Belo Horizonte - MG,leandro_bizzio_marinho
32,4,Atlético - PR,Palmeiras - SP,Domingo,16:00,Arena da Baixada - Curitiba - PR,claudio_francisco_lima_e_silva
33,4,Chapecoense - SC,Paraná - PR,Segunda,20:00,Arena Condá - Chapeco - SC,raphael_claus
34,4,Vitória - BA,Fluminense - RJ,Domingo,16:00,Manoel Barradas - Salvador - BA,rodrigo_d_alonso_ferreira
35,4,Vasco da Gama - RJ,América - MG,Sábado,19:00,São Januário - Rio de Janeiro - RJ,flavio_rodrigues_de_souza
36,4,Flamengo - RJ,Internacional - RS,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,luiz_flavio_de_oliveira
37,4,São Paulo - SP,Atlético - MG,Sábado,19:00,Morumbi - Sao Paulo - SP,rafael_traci
38,4,Sport - PE,Bahia - BA,Domingo,19:00,Ilha do Retiro - Recife - PE,grazianni_maciel_rocha
39,4,Corinthians - SP,Ceará - CE,Domingo,11:00,Arena Corinthians - Sao Paulo - SP,savio_pereira_sampaio
40,4,Grêmio - RS,Santos - SP,Domingo,19:00,Arena do Grêmio - Porto Alegre - RS,pericles_bassols_pegado_cortez
41,5,Cruzeiro - MG,Sport - PE,Domingo,11:00,Mineirão - Belo Horizonte - MG,bruno_arleu_de_araujo
42,5,Atlético - PR,Atlético - MG,Domingo,16:00,Arena da Baixada - Curitiba - PR,luiz_flavio_de_oliveira
43,5,Chapecoense - SC,Flamengo - RJ,Domingo,16:00,Arena Condá - Chapeco - SC,leandro_pedro_vuaden
44,5,Bahia - BA,São Paulo - SP,Domingo,16:00,Arena Fonte Nova - Salvador - BA,dewson_fernando_freitas_da_silva
45,5,Vasco da Gama - RJ,Vitória - BA,Domingo,16:00,São Januário - Rio de Janeiro - RJ,jean_pierre_goncalves_lima
46,5,Botafogo - RJ,Fluminense - RJ,Segunda,20:00,Nilton Santos - Rio de Janeiro - RJ,raphael_claus
47,5,Ceará - CE,América - MG,Segunda,20:00,Arena Castelão - Fortaleza - CE,eduardo_tomaz_de_aquino_valadao
48,5,Santos - SP,Paraná - PR,Domingo,19:00,Vila Belmiro - Santos - SP,wagner_reway
49,5,Corinthians - SP,Palmeiras - SP,Domingo,16:00,Arena Corinthians - Sao Paulo - SP,anderson_daronco
50,5,Grêmio - RS,Internacional - RS,Sábado,16:00,Arena do Grêmio - Porto Alegre - RS,wilton_pereira_sampaio
51,6,Atlético - MG,Cruzeiro - MG,Sábado,16:00,Independência - Belo Horizonte - MG,raphael_claus
52,6,Paraná - PR,Grêmio - RS,Domingo,16:00,Durival Britto - Curitiba - PR,rodrigo_batista_raposo
53,6,América - MG,Botafogo - RJ,Domingo,16:00,Independência - Belo Horizonte - MG,rodolpho_toski_marques
54,6,Vitória - BA,Ceará - CE,Domingo,11:00,Manoel Barradas - Salvador - BA,marcelo_de_lima_henrique
55,6,Fluminense - RJ,Atlético - PR,Domingo,19:00,Maracanã - Rio de Janeiro - RJ,igor_junio_benevenuto_de_oliveira
56,6,Flamengo - RJ,Vasco da Gama - RJ,Sábado,19:00,Maracanã - Rio de Janeiro - RJ,ricardo_marques_ribeiro
57,6,São Paulo - SP,Santos - SP,Domingo,16:00,Morumbi - Sao Paulo - SP,braulio_da_silva_machado
58,6,Sport - PE,Corinthians - SP,Domingo,16:00,Arena Pernambuco - São Lourenço da Mata - PE,wilton_pereira_sampaio
59,6,Palmeiras - SP,Bahia - BA,Sábado,21:00,Allianz Parque - Sao Paulo - SP,rafael_traci
60,6,Internacional - RS,Chapecoense - SC,Segunda,20:00,Beira-Rio - Porto Alegre - RS,flavio_rodrigues_de_souza
61,7,Atlético - MG,Flamengo - RJ,Sábado,21:00,Independência - Belo Horizonte - MG,anderson_daronco
62,7,Paraná - PR,Atlético - PR,Domingo,11:00,Durival Britto - Curitiba - PR,vinicius_goncalves_dias_araujo
63,7,América - MG,São Paulo - SP,Domingo,19:00,Independência - Belo Horizonte - MG,bruno_arleu_de_araujo
64,7,Bahia - BA,Vasco da Gama - RJ,Domingo,16:00,Arena Fonte Nova - Salvador - BA,rodolpho_toski_marques
65,7,Fluminense - RJ,Chapecoense - SC,Sábado,16:00,Maracanã - Rio de Janeiro - RJ,rafael_traci
66,7,Botafogo - RJ,Vitória - BA,Domingo,16:00,Nilton Santos - Rio de Janeiro - RJ,flavio_rodrigues_de_souza
67,7,Ceará - CE,Grêmio - RS,Domingo,19:00,Arena Castelão - Fortaleza - CE,wagner_reway
68,7,Santos - SP,Cruzeiro - MG,Domingo,16:00,Pacaembu - Sao Paulo - SP,paulo_roberto_alves_junior
69,7,Palmeiras - SP,Sport - PE,Sábado,19:00,Allianz Parque - Sao Paulo - SP,dewson_fernando_freitas_da_silva
70,7,Internacional - RS,Corinthians - SP,Domingo,16:00,Beira-Rio - Porto Alegre - RS,pericles_bassols_pegado_cortez
71,8,Cruzeiro - MG,Palmeiras - SP,Quarta,21:45,Mineirão - Belo Horizonte - MG,braulio_da_silva_machado
72,8,Atlético - PR,Santos - SP,Quinta,21:00,Arena da Baixada - Curitiba - PR,savio_pereira_sampaio
73,8,Chapecoense - SC,Ceará - CE,Quarta,21:00,Arena Condá - Chapeco - SC,igor_junio_benevenuto_de_oliveira
74,8,Vitória - BA,Internacional - RS,Quarta,19:30,Manoel Barradas - Salvador - BA,raphael_claus
75,8,Vasco da Gama - RJ,Paraná - PR,Quarta,19:30,São Januário - Rio de Janeiro - RJ,leandro_pedro_vuaden
76,8,Flamengo - RJ,Bahia - BA,Quinta,16:00,Maracanã - Rio de Janeiro - RJ,jean_pierre_goncalves_lima
77,8,São Paulo - SP,Botafogo - RJ,Quarta,21:00,Morumbi - Sao Paulo - SP,wilton_pereira_sampaio
78,8,Sport - PE,Atlético - MG,Quarta,19:30,Ilha do Retiro - Recife - PE,wagner_do_nascimento_magalhaes
79,8,Corinthians - SP,América - MG,Quinta,18:00,Arena Corinthians - Sao Paulo - SP,grazianni_maciel_rocha
80,8,Grêmio - RS,Fluminense - RJ,Quarta,21:45,Arena do Grêmio - Porto Alegre - RS,luiz_flavio_de_oliveira
81,9,Atlético - MG,Chapecoense - SC,Sábado,16:00,Independência - Belo Horizonte - MG,bruno_arleu_de_araujo
82,9,Paraná - PR,Fluminense - RJ,Segunda,20:00,Durival Britto - Curitiba - PR,leandro_bizzio_marinho
83,9,América - MG,Atlético - PR,Domingo,16:00,Independência - Belo Horizonte - MG,rodrigo_batista_raposo
84,9,Bahia - BA,Grêmio - RS,Domingo,16:00,Arena Fonte Nova - Salvador - BA,pericles_bassols_pegado_cortez
85,9,Vasco da Gama - RJ,Botafogo - RJ,Sábado,19:00,São Januário - Rio de Janeiro - RJ,raphael_claus
86,9,Flamengo - RJ,Corinthians - SP,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,anderson_daronco
87,9,Ceará - CE,Cruzeiro - MG,Domingo,19:00,Arena Castelão - Fortaleza - CE,rodrigo_carvalhaes_de_miranda
88,9,Santos - SP,Vitória - BA,Domingo,16:00,Vila Belmiro - Santos - SP,rodrigo_d_alonso_ferreira
89,9,Palmeiras - SP,São Paulo - SP,Sábado,21:00,Allianz Parque - Sao Paulo - SP,rodolpho_toski_marques
90,9,Internacional - RS,Sport - PE,Sábado,16:00,Beira-Rio - Porto Alegre - RS,marcelo_aparecido_ribeiro_de_souza
91,10,Cruzeiro - MG,Vasco da Gama - RJ,Quarta,21:45,Mineirão - Belo Horizonte - MG,luiz_flavio_de_oliveira
92,10,Paraná - PR,Bahia - BA,Quinta,20:00,Durival Britto - Curitiba - PR,marcelo_de_lima_henrique
93,10,América - MG,Atlético - MG,Quinta,21:00,Independência - Belo Horizonte - MG,braulio_da_silva_machado
94,10,Vitória - BA,Chapecoense - SC,Quarta,19:30,Manoel Barradas - Salvador - BA,dyorgines_jose_padovani_de_andrade
95,10,Fluminense - RJ,Flamengo - RJ,Quinta,20:00,Mané Garrincha - Brasilia - DF,dewson_fernando_freitas_da_silva
96,10,Botafogo - RJ,Ceará - CE,Quarta,19:30,Nilton Santos - Rio de Janeiro - RJ,leandro_pedro_vuaden
97,10,São Paulo - SP,Internacional - RS,Terça,21:30,Morumbi - Sao Paulo - SP,paulo_roberto_alves_junior
98,10,Sport - PE,Atlético - PR,Quarta,21:00,Ilha do Retiro - Recife - PE,igor_junio_benevenuto_de_oliveira
99,10,Corinthians - SP,Santos - SP,Quarta,21:00,Arena Corinthians - Sao Paulo - SP,ricardo_marques_ribeiro
100,10,Grêmio - RS,Palmeiras - SP,Quarta,21:45,Arena do Grêmio - Porto Alegre - RS,rafael_traci
101,11,Atlético - MG,Fluminense - RJ,Domingo,16:00,Independência - Belo Horizonte - MG,flavio_rodrigues_de_souza
102,11,Atlético - PR,São Paulo - SP,Sábado,16:00,Arena da Baixada - Curitiba - PR,anderson_daronco
103,11,Chapecoense - SC,Cruzeiro - MG,Sábado,19:00,Arena Condá - Chapeco - SC,grazianni_maciel_rocha
104,11,Bahia - BA,Botafogo - RJ,Domingo,16:00,Arena Fonte Nova - Salvador - BA,leandro_bizzio_marinho
105,11,Vasco da Gama - RJ,Sport - PE,Sábado,19:00,São Januário - Rio de Janeiro - RJ,savio_pereira_sampaio
106,11,Flamengo - RJ,Paraná - PR,Domingo,19:00,Maracanã - Rio de Janeiro - RJ,marcelo_aparecido_ribeiro_de_souza
107,11,Ceará - CE,Palmeiras - SP,Domingo,16:00,Arena Castelão - Fortaleza - CE,jean_pierre_goncalves_lima
108,11,Santos - SP,Internacional - RS,Domingo,19:00,Vila Belmiro - Santos - SP,wagner_do_nascimento_magalhaes
109,11,Corinthians - SP,Vitória - BA,Sábado,21:00,Arena Corinthians - Sao Paulo - SP,pericles_bassols_pegado_cortez
110,11,Grêmio - RS,América - MG,Domingo,16:00,Arena do Grêmio - Porto Alegre - RS,rodrigo_d_alonso_ferreira
111,12,Atlético - MG,Ceará - CE,Quarta,21:45,Independência - Belo Horizonte - MG,vinicius_furlan
112,12,Paraná - PR,Cruzeiro - MG,Quarta,19:30,Durival Britto - Curitiba - PR,dewson_fernando_freitas_da_silva
113,12,América - MG,Chapecoense - SC,Quarta,16:00,Independência - Belo Horizonte - MG,paulo_roberto_alves_junior
114,12,Bahia - BA,Corinthians - SP,Quarta,21:45,Arena Fonte Nova - Salvador - BA,leandro_pedro_vuaden
115,12,Fluminense - RJ,Santos - SP,Quarta,19:00,Maracanã - Rio de Janeiro - RJ,rafael_traci
116,12,Botafogo - RJ,Atlético - PR,Quarta,21:00,Nilton Santos - Rio de Janeiro - RJ,rodrigo_batista_raposo
117,12,São Paulo - SP,Vitória - BA,Terça,21:30,Morumbi - Sao Paulo - SP,igor_junio_benevenuto_de_oliveira
118,12,Sport - PE,Grêmio - RS,Quarta,19:30,Ilha do Retiro - Recife - PE,ricardo_marques_ribeiro
119,12,Palmeiras - SP,Flamengo - RJ,Quarta,21:00,Allianz Parque - Sao Paulo - SP,braulio_da_silva_machado
120,12,Internacional - RS,Vasco da Gama - RJ,Quarta,21:45,Beira-Rio - Porto Alegre - RS,raphael_claus
121,13,Cruzeiro - MG,América - MG,Quinta,19:30,Mineirão - Belo Horizonte - MG,raphael_claus
122,13,Atlético - PR,Internacional - RS,Quinta,21:00,Arena da Baixada - Curitiba - PR,ricardo_marques_ribeiro
123,13,Chapecoense - SC,Bahia - BA,Quinta,19:30,Arena Condá - Chapeco - SC,rodolpho_toski_marques
124,13,Vitória - BA,Paraná - PR,Quarta,21:00,Manoel Barradas - Salvador - BA,savio_pereira_sampaio
125,13,Vasco da Gama - RJ,Fluminense - RJ,Quinta,20:00,São Januário - Rio de Janeiro - RJ,marcelo_aparecido_ribeiro_de_souza
126,13,Flamengo - RJ,São Paulo - SP,Quarta,21:45,Maracanã - Rio de Janeiro - RJ,paulo_roberto_alves_junior
127,13,Ceará - CE,Sport - PE,Quarta,19:30,Presidente Vargas - Fortaleza - CE,grazianni_maciel_rocha
128,13,Santos - SP,Palmeiras - SP,Quinta,20:00,Pacaembu - Sao Paulo - SP,dewson_fernando_freitas_da_silva
129,13,Corinthians - SP,Botafogo - RJ,Quarta,21:45,Arena Corinthians - Sao Paulo - SP,rodrigo_d_alonso_ferreira
130,13,Grêmio - RS,Atlético - MG,Quarta,21:45,Arena do Grêmio - Porto Alegre - RS,flavio_rodrigues_de_souza
131,14,Cruzeiro - MG,Atlético - PR,Domingo,19:00,Mineirão - Belo Horizonte - MG,jean_pierre_goncalves_lima
132,14,Paraná - PR,América - MG,Domingo,16:00,Durival Britto - Curitiba - PR,anderson_daronco
133,14,Chapecoense - SC,Santos - SP,Domingo,19:00,Arena Condá - Chapeco - SC,wagner_reway
134,14,Bahia - BA,Vitória - BA,Domingo,16:00,Arena Fonte Nova - Salvador - BA,wagner_do_nascimento_magalhaes
135,14,Vasco da Gama - RJ,Grêmio - RS,Domingo,16:00,São Januário - Rio de Janeiro - RJ,igor_junio_benevenuto_de_oliveira
136,14,Flamengo - RJ,Botafogo - RJ,Sábado,19:00,Maracanã - Rio de Janeiro - RJ,luiz_flavio_de_oliveira
137,14,São Paulo - SP,Corinthians - SP,Sábado,21:00,Morumbi - Sao Paulo - SP,marcelo_de_lima_henrique
138,14,Sport - PE,Fluminense - RJ,Domingo,16:00,Ilha do Retiro - Recife - PE,braulio_da_silva_machado
139,14,Palmeiras - SP,Atlético - MG,Domingo,16:00,Allianz Parque - Sao Paulo - SP,pericles_bassols_pegado_cortez
140,14,Internacional - RS,Ceará - CE,Segunda,20:00,Beira-Rio - Porto Alegre - RS,bruno_arleu_de_araujo
141,15,Atlético - MG,Paraná - PR,Quarta,21:00,Independência - Belo Horizonte - MG,leandro_pedro_vuaden
142,15,Atlético - PR,Vasco da Gama - RJ,Quarta,19:30,Arena da Baixada - Curitiba - PR,rodrigo_d_alonso_ferreira
143,15,América - MG,Internacional - RS,Quinta,20:00,Independência - Belo Horizonte - MG,flavio_rodrigues_de_souza
144,15,Vitória - BA,Sport - PE,Quinta,19:30,Manoel Barradas - Salvador - BA,vinicius_goncalves_dias_araujo
145,15,Fluminense - RJ,Palmeiras - SP,Quarta,19:30,Maracanã - Rio de Janeiro - RJ,rodrigo_d_alonso_ferreira
146,15,Botafogo - RJ,Chapecoense - SC,Quinta,19:30,Nilton Santos - Rio de Janeiro - RJ,savio_pereira_sampaio
147,15,Ceará - CE,Bahia - BA,Quarta,19:30,Presidente Vargas - Fortaleza - CE,dyorgines_jose_padovani_de_andrade
148,15,Santos - SP,Flamengo - RJ,Quarta,21:45,Vila Belmiro - Santos - SP,jailson_macedo_freitas
149,15,Corinthians - SP,Cruzeiro - MG,Quarta,21:45,Arena Corinthians - Sao Paulo - SP,paulo_roberto_alves_junior
150,15,Grêmio - RS,São Paulo - SP,Quinta,19:30,Arena do Grêmio - Porto Alegre - RS,grazianni_maciel_rocha
151,16,Cruzeiro - MG,São Paulo - SP,Domingo,16:00,Mineirão - Belo Horizonte - MG,wagner_do_nascimento_magalhaes
152,16,Atlético - PR,Vitória - BA,Domingo,16:00,Arena da Baixada - Curitiba - PR,anderson_daronco
153,16,Chapecoense - SC,Grêmio - RS,Domingo,19:00,Arena Condá - Chapeco - SC,rodrigo_carvalhaes_de_miranda
154,16,Bahia - BA,Atlético - MG,Segunda,20:00,Arena Fonte Nova - Salvador - BA,wilton_pereira_sampaio
155,16,Vasco da Gama - RJ,Corinthians - SP,Domingo,11:00,Mané Garrincha - Brasilia - DF,dewson_fernando_freitas_da_silva
156,16,Flamengo - RJ,Sport - PE,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,marcelo_aparecido_ribeiro_de_souza
157,16,Ceará - CE,Fluminense - RJ,Sábado,16:00,Presidente Vargas - Fortaleza - CE,leandro_bizzio_marinho
158,16,Santos - SP,América - MG,Domingo,19:00,Vila Belmiro - Santos - SP,rafael_traci
159,16,Palmeiras - SP,Paraná - PR,Domingo,11:00,Allianz Parque - Sao Paulo - SP,wagner_reway
160,16,Internacional - RS,Botafogo - RJ,Domingo,16:00,Beira-Rio - Porto Alegre - RS,igor_junio_benevenuto_de_oliveira
161,17,Atlético - MG,Internacional - RS,Segunda,20:00,Independência - Belo Horizonte - MG,jailson_macedo_freitas
162,17,Paraná - PR,Ceará - CE,Domingo,16:00,Durival Britto - Curitiba - PR,grazianni_maciel_rocha
163,17,América - MG,Palmeiras - SP,Domingo,16:00,Independência - Belo Horizonte - MG,andre_luiz_de_freitas_castro
164,17,Vitória - BA,Cruzeiro - MG,Domingo,16:00,Manoel Barradas - Salvador - BA,eduardo_tomaz_de_aquino_valadao
165,17,Fluminense - RJ,Bahia - BA,Domingo,19:00,Maracanã - Rio de Janeiro - RJ,luiz_flavio_de_oliveira
166,17,Botafogo - RJ,Santos - SP,Sábado,16:00,Nilton Santos - Rio de Janeiro - RJ,paulo_roberto_alves_junior
167,17,São Paulo - SP,Vasco da Gama - RJ,Domingo,16:00,Morumbi - Sao Paulo - SP,braulio_da_silva_machado
168,17,Sport - PE,Chapecoense - SC,Domingo,19:00,Ilha do Retiro - Recife - PE,ricardo_marques_ribeiro
169,17,Corinthians - SP,Atlético - PR,Sábado,21:00,Arena Corinthians - Sao Paulo - SP,pericles_bassols_pegado_cortez
170,17,Grêmio - RS,Flamengo - RJ,Sábado,19:00,Arena do Grêmio - Porto Alegre - RS,rafael_traci
171,18,Atlético - MG,Santos - SP,Domingo,11:00,Independência - Belo Horizonte - MG,rodrigo_d_alonso_ferreira
172,18,Paraná - PR,Botafogo - RJ,Domingo,11:00,Durival Britto - Curitiba - PR,raphael_claus
173,18,Chapecoense - SC,Corinthians - SP,Domingo,16:00,Arena Condá - Chapeco - SC,grazianni_maciel_rocha
174,18,Bahia - BA,América - MG,Sábado,19:00,Arena Fonte Nova - Salvador - BA,pericles_bassols_pegado_cortez
175,18,Fluminense - RJ,Internacional - RS,Segunda,20:00,Maracanã - Rio de Janeiro - RJ,savio_pereira_sampaio
176,18,Flamengo - RJ,Cruzeiro - MG,Domingo,16:00,Maracanã - Rio de Janeiro - RJ,dewson_fernando_freitas_da_silva
177,18,Ceará - CE,Atlético - PR,Sábado,16:00,Presidente Vargas - Fortaleza - CE,luiz_flavio_de_oliveira
178,18,Sport - PE,São Paulo - SP,Domingo,16:00,Ilha do Retiro - Recife - PE,anderson_daronco
179,18,Palmeiras - SP,Vasco da Gama - RJ,Domingo,19:00,Allianz Parque - Sao Paulo - SP,wilton_pereira_sampaio
180,18,Grêmio - RS,Vitória - BA,Domingo,19:00,Arena do Grêmio - Porto Alegre - RS,bruno_arleu_de_araujo
181,19,Cruzeiro - MG,Bahia - BA,Domingo,16:00,Mineirão - Belo Horizonte - MG,bruno_arleu_de_araujo
182,19,Atlético - PR,Flamengo - RJ,Domingo,11:00,Arena da Baixada - Curitiba - PR,igor_junio_benevenuto_de_oliveira
183,19,América - MG,Fluminense - RJ,Domingo,19:00,Independência - Belo Horizonte - MG,caio_max_augusto_vieira
184,19,Vitória - BA,Palmeiras - SP,Domingo,16:00,Manoel Barradas - Salvador - BA,rodrigo_batista_raposo
185,19,Vasco da Gama - RJ,Ceará - CE,Segunda,20:00,São Januário - Rio de Janeiro - RJ,vinicius_goncalves_dias_araujo
186,19,Botafogo - RJ,Atlético - MG,Domingo,16:00,Nilton Santos - Rio de Janeiro - RJ,marcelo_aparecido_ribeiro_de_souza
187,19,São Paulo - SP,Chapecoense - SC,Domingo,19:00,Morumbi - Sao Paulo - SP,rafael_traci
188,19,Santos - SP,Sport - PE,Sábado,16:00,Vila Belmiro - Santos - SP,dewson_fernando_freitas_da_silva
189,19,Corinthians - SP,Grêmio - RS,Sábado,19:00,Arena Corinthians - Sao Paulo - SP,wagner_reway
